This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by GleecBTC Core configure 0.19.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-zmq --without-gui

## --------- ##
## Platform. ##
## --------- ##

hostname = CDC-BlockExplorer
uname -m = x86_64
uname -r = 4.4.0-145-generic
uname -s = Linux
uname -v = #171-Ubuntu SMP Tue Mar 26 12:43:40 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/go/bin
PATH: /usr/share/go-1.6/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2972: loading site script /home/depends/x86_64-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3963: $? = 0
configure:3952: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.4.0-1ubuntu1~18.04.1' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1) 
configure:3963: $? = 0
configure:3952: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:3963: $? = 1
configure:3952: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:3963: $? = 1
configure:3983: checking whether the C++ compiler works
configure:4005: g++ -m64 -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4009: $? = 0
configure:4057: result: yes
configure:4060: checking for C++ compiler default output file name
configure:4062: result: a.out
configure:4068: checking for suffix of executables
configure:4075: g++ -m64 -o conftest -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4079: $? = 0
configure:4101: result: 
configure:4123: checking whether we are cross compiling
configure:4131: g++ -m64 -o conftest -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4135: $? = 0
configure:4142: ./conftest
configure:4146: $? = 0
configure:4161: result: no
configure:4166: checking for suffix of object files
configure:4188: g++ -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:4192: $? = 0
configure:4213: result: o
configure:4217: checking whether we are using the GNU C++ compiler
configure:4236: g++ -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:4236: $? = 0
configure:4245: result: yes
configure:4254: checking whether g++ -m64 accepts -g
configure:4274: g++ -m64 -c -g -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:4274: $? = 0
configure:4315: result: yes
configure:4349: checking for style of include used by make
configure:4377: result: GNU
configure:4403: checking dependency style of g++ -m64
configure:4514: result: gcc3
configure:4552: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4848: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.cpp >&5
configure:4848: $? = 0
configure:4857: result: yes
configure:4901: checking whether std::atomic can be used without link library
configure:4919: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4919: $? = 0
configure:4921: result: yes
configure:4990: checking for x86_64-linux-gnu-g++
configure:5017: result: g++ -m64 -std=c++11
configure:5086: checking for Objective C++ compiler version
configure:5095: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5106: $? = 0
configure:5095: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.4.0-1ubuntu1~18.04.1' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1) 
configure:5106: $? = 0
configure:5095: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5106: $? = 1
configure:5095: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5106: $? = 1
configure:5110: checking whether we are using the GNU Objective C++ compiler
configure:5129: g++ -m64 -std=c++11 -c  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5129: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GleecBTC Core"
| #define PACKAGE_TARNAME "gleecbtc"
| #define PACKAGE_VERSION "0.19.0.1"
| #define PACKAGE_STRING "GleecBTC Core 0.19.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gleecbtc/gleecbtc/issues"
| #define PACKAGE_URL "https://gleecbtccore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5138: result: no
configure:5147: checking whether g++ -m64 -std=c++11 accepts -g
configure:5167: g++ -m64 -std=c++11 -c -g -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5167: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GleecBTC Core"
| #define PACKAGE_TARNAME "gleecbtc"
| #define PACKAGE_VERSION "0.19.0.1"
| #define PACKAGE_STRING "GleecBTC Core 0.19.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gleecbtc/gleecbtc/issues"
| #define PACKAGE_URL "https://gleecbtccore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5182: g++ -m64 -std=c++11 -c  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5182: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GleecBTC Core"
| #define PACKAGE_TARNAME "gleecbtc"
| #define PACKAGE_VERSION "0.19.0.1"
| #define PACKAGE_STRING "GleecBTC Core 0.19.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gleecbtc/gleecbtc/issues"
| #define PACKAGE_URL "https://gleecbtccore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5198: g++ -m64 -std=c++11 -c -g -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5198: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GleecBTC Core"
| #define PACKAGE_TARNAME "gleecbtc"
| #define PACKAGE_VERSION "0.19.0.1"
| #define PACKAGE_STRING "GleecBTC Core 0.19.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gleecbtc/gleecbtc/issues"
| #define PACKAGE_URL "https://gleecbtccore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5208: result: no
configure:5233: checking dependency style of g++ -m64 -std=c++11
configure:5342: result: gcc3
configure:5405: checking how to print strings
configure:5432: result: printf
configure:5461: checking for x86_64-linux-gnu-gcc
configure:5488: result: gcc -m64
configure:5757: checking for C compiler version
configure:5766: gcc -m64 --version >&5
gcc (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5777: $? = 0
configure:5766: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.4.0-1ubuntu1~18.04.1' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.4.0 (Ubuntu 7.4.0-1ubuntu1~18.04.1) 
configure:5777: $? = 0
configure:5766: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5777: $? = 1
configure:5766: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5777: $? = 1
configure:5781: checking whether we are using the GNU C compiler
configure:5800: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:5800: $? = 0
configure:5809: result: yes
configure:5818: checking whether gcc -m64 accepts -g
configure:5838: gcc -m64 -c -g -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:5838: $? = 0
configure:5879: result: yes
configure:5896: checking for gcc -m64 option to accept ISO C89
configure:5959: gcc -m64  -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:5959: $? = 0
configure:5972: result: none needed
configure:5997: checking whether gcc -m64 understands -c and -o together
configure:6019: gcc -m64 -c conftest.c -o conftest2.o
configure:6022: $? = 0
configure:6019: gcc -m64 -c conftest.c -o conftest2.o
configure:6022: $? = 0
configure:6034: result: yes
configure:6053: checking dependency style of gcc -m64
configure:6164: result: gcc3
configure:6179: checking for a sed that does not truncate output
configure:6243: result: /bin/sed
configure:6261: checking for grep that handles long lines and -e
configure:6319: result: /bin/grep
configure:6324: checking for egrep
configure:6386: result: /bin/grep -E
configure:6391: checking for fgrep
configure:6453: result: /bin/grep -F
configure:6488: checking for ld used by gcc -m64
configure:6555: result: /usr/bin/ld
configure:6562: checking if the linker (/usr/bin/ld) is GNU ld
configure:6577: result: yes
configure:6589: checking for BSD- or MS-compatible name lister (nm)
configure:6643: result: nm
configure:6773: checking the name lister (nm) interface
configure:6780: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:6783: nm "conftest.o"
configure:6786: output
0000000000000000 B some_variable
configure:6793: result: BSD nm
configure:6796: checking whether ln -s works
configure:6800: result: yes
configure:6808: checking the maximum length of command line arguments
configure:6939: result: 1572864
configure:6987: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:7027: result: func_convert_file_noop
configure:7034: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7054: result: func_convert_file_noop
configure:7061: checking for /usr/bin/ld option to reload object files
configure:7068: result: -r
configure:7102: checking for x86_64-linux-gnu-objdump
configure:7118: found /usr/bin/x86_64-linux-gnu-objdump
configure:7129: result: x86_64-linux-gnu-objdump
configure:7201: checking how to recognize dependent libraries
configure:7401: result: pass_all
configure:7446: checking for x86_64-linux-gnu-dlltool
configure:7476: result: no
configure:7486: checking for dlltool
configure:7516: result: no
configure:7546: checking how to associate runtime and link libraries
configure:7573: result: printf %s\n
configure:7590: checking for x86_64-linux-gnu-ar
configure:7617: result: ar
configure:7698: checking for archiver @FILE support
configure:7715: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:7715: $? = 0
configure:7718: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7721: $? = 0
configure:7726: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7729: $? = 1
configure:7741: result: @
configure:7759: checking for x86_64-linux-gnu-strip
configure:7786: result: x86_64-linux-gnu-strip
configure:7858: checking for x86_64-linux-gnu-ranlib
configure:7885: result: ranlib
configure:8027: checking command to parse nm output from gcc -m64 object
configure:8180: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:8183: $? = 0
configure:8187: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8190: $? = 0
configure:8256: gcc -m64 -o conftest -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.c conftstm.o >&5
configure:8259: $? = 0
configure:8297: result: ok
configure:8344: checking for sysroot
configure:8374: result: no
configure:8381: checking for a working dd
configure:8419: result: /bin/dd
configure:8423: checking how to truncate binary pipes
configure:8438: result: /bin/dd bs=4096 count=1
configure:8574: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:8577: $? = 0
configure:8727: checking for x86_64-linux-gnu-mt
configure:8757: result: no
configure:8767: checking for mt
configure:8783: found /bin/mt
configure:8794: result: mt
configure:8817: checking if mt is a manifest tool
configure:8823: mt '-?'
configure:8831: result: no
configure:9508: checking how to run the C preprocessor
configure:9539: gcc -m64 -E -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c
configure:9539: $? = 0
configure:9553: gcc -m64 -E -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9553: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GleecBTC Core"
| #define PACKAGE_TARNAME "gleecbtc"
| #define PACKAGE_VERSION "0.19.0.1"
| #define PACKAGE_STRING "GleecBTC Core 0.19.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gleecbtc/gleecbtc/issues"
| #define PACKAGE_URL "https://gleecbtccore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9578: result: gcc -m64 -E
configure:9598: gcc -m64 -E -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c
configure:9598: $? = 0
configure:9612: gcc -m64 -E -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9612: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "GleecBTC Core"
| #define PACKAGE_TARNAME "gleecbtc"
| #define PACKAGE_VERSION "0.19.0.1"
| #define PACKAGE_STRING "GleecBTC Core 0.19.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/gleecbtc/gleecbtc/issues"
| #define PACKAGE_URL "https://gleecbtccore.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9641: checking for ANSI C header files
configure:9661: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:9661: $? = 0
configure:9734: gcc -m64 -o conftest -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -L/home/depends/x86_64-linux-gnu/share/../lib  conftest.c  >&5
configure:9734: $? = 0
configure:9734: ./conftest
configure:9734: $? = 0
configure:9745: result: yes
configure:9758: checking for sys/types.h
configure:9758: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:9758: $? = 0
configure:9758: result: yes
configure:9758: checking for sys/stat.h
configure:9758: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:9758: $? = 0
configure:9758: result: yes
configure:9758: checking for stdlib.h
configure:9758: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:9758: $? = 0
configure:9758: result: yes
configure:9758: checking for string.h
configure:9758: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:9758: $? = 0
configure:9758: result: yes
configure:9758: checking for memory.h
configure:9758: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:9758: $? = 0
configure:9758: result: yes
configure:9758: checking for strings.h
configure:9758: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:9758: $? = 0
configure:9758: result: yes
configure:9758: checking for inttypes.h
configure:9758: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:9758: $? = 0
configure:9758: result: yes
configure:9758: checking for stdint.h
configure:9758: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:9758: $? = 0
configure:9758: result: yes
configure:9758: checking for unistd.h
configure:9758: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:9758: $? = 0
configure:9758: result: yes
configure:9772: checking for dlfcn.h
configure:9772: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:9772: $? = 0
configure:9772: result: yes
configure:10037: checking for objdir
configure:10052: result: .libs
configure:10316: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10334: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10338: $? = 0
configure:10351: result: no
configure:10709: checking for gcc -m64 option to produce PIC
configure:10716: result: -fPIC -DPIC
configure:10724: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10742: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10746: $? = 0
configure:10759: result: yes
configure:10788: checking if gcc -m64 static flag -static works
configure:10816: result: yes
configure:10831: checking if gcc -m64 supports -c -o file.o
configure:10852: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10856: $? = 0
configure:10878: result: yes
configure:10886: checking if gcc -m64 supports -c -o file.o
configure:10933: result: yes
configure:10966: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12229: result: yes
configure:12266: checking whether -lc should be explicitly linked in
configure:12274: gcc -m64 -c -pipe -O2  -I/home/depends/x86_64-linux-gnu/share/../include/  conftest.c >&5
configure:12277: $? = 0
configure:12292: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12295: $? = 0
configure:12309: result: no
configure:12469: checking dynamic linker characteristics
